Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.1 (lin64) Build 2188600 Wed Apr  4 18:39:19 MDT 2018
| Date         : Wed May  1 18:22:49 2019
| Host         : fatality running 64-bit Ubuntu 16.04.6 LTS
| Command      : report_utilization -hierarchical -hierarchical_percentages -file ./Impl/TopDown/top-post-route-util.txt
| Design       : mkPcieTop
| Device       : xcvu095ffva2104-2
| Design State : Routed
-------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------+---------------+---------------+---------------+-----------+--------------+------------+-----------+----------+--------------+
|                                                                 Instance                                                                 |                                 Module                                |   Total LUTs  |   Logic LUTs  |    LUTRAMs    |    SRLs   |      FFs     |   RAMB36   |   RAMB18  |   URAM   | DSP48 Blocks |
|               aurora_8b10b_fmc1_err_detect_4byte_i                                                                                       |                aurora_8b10b_fmc1aurora_8b10b_fmc1_ERR_DETECT_4BYTE_33 |     12(0.01%) |     12(0.01%) |      0(0.00%) |  0(0.00%) |    16(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               aurora_8b10b_fmc1_hotplug_i                                                                                                |                         aurora_8b10b_fmc1aurora_8b10b_fmc1_hotplug_34 |      9(0.01%) |      9(0.01%) |      0(0.00%) |  0(0.00%) |    41(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|                 (aurora_8b10b_fmc1_hotplug_i)                                                                                            |                         aurora_8b10b_fmc1aurora_8b10b_fmc1_hotplug_34 |      9(0.01%) |      9(0.01%) |      0(0.00%) |  0(0.00%) |    37(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|                 rx_cc_cdc_sync                                                                                                           |        aurora_8b10b_fmc1aurora_8b10b_fmc1_cdc_sync__parameterized0_38 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               aurora_8b10b_fmc1_lane_init_sm_4byte_i                                                                                     |              aurora_8b10b_fmc1aurora_8b10b_fmc1_LANE_INIT_SM_4BYTE_35 |     24(0.01%) |     20(0.01%) |      0(0.00%) |  4(0.01%) |    30(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               aurora_8b10b_fmc1_sym_dec_4byte_i                                                                                          |                   aurora_8b10b_fmc1aurora_8b10b_fmc1_SYM_DEC_4BYTE_36 |     73(0.01%) |     73(0.01%) |      0(0.00%) |  0(0.00%) |   189(0.02%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               aurora_8b10b_fmc1_sym_gen_4byte_i                                                                                          |                   aurora_8b10b_fmc1aurora_8b10b_fmc1_SYM_GEN_4BYTE_37 |     33(0.01%) |     33(0.01%) |      0(0.00%) |  0(0.00%) |    81(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             aurora_8b10b_fmc1_aurora_lane_4byte_3_i                                                                                      |                aurora_8b10b_fmc1aurora_8b10b_fmc1_AURORA_LANE_4BYTE_2 |    168(0.03%) |    164(0.03%) |      0(0.00%) |  4(0.01%) |   360(0.03%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               aurora_8b10b_fmc1_err_detect_4byte_i                                                                                       |                   aurora_8b10b_fmc1aurora_8b10b_fmc1_ERR_DETECT_4BYTE |     12(0.01%) |     12(0.01%) |      0(0.00%) |  0(0.00%) |    16(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               aurora_8b10b_fmc1_hotplug_i                                                                                                |                            aurora_8b10b_fmc1aurora_8b10b_fmc1_hotplug |     10(0.01%) |     10(0.01%) |      0(0.00%) |  0(0.00%) |    41(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|                 (aurora_8b10b_fmc1_hotplug_i)                                                                                            |                            aurora_8b10b_fmc1aurora_8b10b_fmc1_hotplug |     10(0.01%) |     10(0.01%) |      0(0.00%) |  0(0.00%) |    37(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|                 rx_cc_cdc_sync                                                                                                           |        aurora_8b10b_fmc1aurora_8b10b_fmc1_cdc_sync__parameterized0_32 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               aurora_8b10b_fmc1_lane_init_sm_4byte_i                                                                                     |                 aurora_8b10b_fmc1aurora_8b10b_fmc1_LANE_INIT_SM_4BYTE |     24(0.01%) |     20(0.01%) |      0(0.00%) |  4(0.01%) |    30(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               aurora_8b10b_fmc1_sym_dec_4byte_i                                                                                          |                      aurora_8b10b_fmc1aurora_8b10b_fmc1_SYM_DEC_4BYTE |     73(0.01%) |     73(0.01%) |      0(0.00%) |  0(0.00%) |   189(0.02%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               aurora_8b10b_fmc1_sym_gen_4byte_i                                                                                          |                      aurora_8b10b_fmc1aurora_8b10b_fmc1_SYM_GEN_4BYTE |     49(0.01%) |     49(0.01%) |      0(0.00%) |  0(0.00%) |    84(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             aurora_8b10b_fmc1_global_logic_i                                                                                             |                       aurora_8b10b_fmc1aurora_8b10b_fmc1_GLOBAL_LOGIC |     53(0.01%) |     47(0.01%) |      0(0.00%) |  6(0.01%) |   126(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               channel_err_detect_i                                                                                                       |                 aurora_8b10b_fmc1aurora_8b10b_fmc1_CHANNEL_ERR_DETECT |      1(0.01%) |      1(0.01%) |      0(0.00%) |  0(0.00%) |     5(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               channel_init_sm_i                                                                                                          |                    aurora_8b10b_fmc1aurora_8b10b_fmc1_CHANNEL_INIT_SM |     41(0.01%) |     36(0.01%) |      0(0.00%) |  5(0.01%) |    61(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               idle_and_ver_gen_i                                                                                                         |                   aurora_8b10b_fmc1aurora_8b10b_fmc1_IDLE_AND_VER_GEN |     11(0.01%) |     10(0.01%) |      0(0.00%) |  1(0.01%) |    60(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             aurora_8b10b_fmc1_rx_stream_i                                                                                                |                          aurora_8b10b_fmc1aurora_8b10b_fmc1_RX_STREAM |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |     1(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             aurora_8b10b_fmc1_tx_stream_i                                                                                                |                          aurora_8b10b_fmc1aurora_8b10b_fmc1_TX_STREAM |      3(0.01%) |      3(0.01%) |      0(0.00%) |  0(0.00%) |     5(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             core_reset_logic_i                                                                                                           |                        aurora_8b10b_fmc1aurora_8b10b_fmc1_RESET_LOGIC |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |    17(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               (core_reset_logic_i)                                                                                                       |                        aurora_8b10b_fmc1aurora_8b10b_fmc1_RESET_LOGIC |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |     9(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               link_reset_cdc_sync                                                                                                        |        aurora_8b10b_fmc1aurora_8b10b_fmc1_cdc_sync__parameterized0_30 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               tx_lock_cdc_sync                                                                                                           |        aurora_8b10b_fmc1aurora_8b10b_fmc1_cdc_sync__parameterized0_31 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             gt_reset_cdc_sync                                                                                                            |                           aurora_8b10b_fmc1aurora_8b10b_fmc1_cdc_sync |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             gt_wrapper_i                                                                                                                 |                         aurora_8b10b_fmc1aurora_8b10b_fmc1_GT_WRAPPER |    195(0.04%) |    193(0.04%) |      0(0.00%) |  2(0.01%) |   242(0.02%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               (gt_wrapper_i)                                                                                                             |                         aurora_8b10b_fmc1aurora_8b10b_fmc1_GT_WRAPPER |    103(0.02%) |    101(0.02%) |      0(0.00%) |  2(0.01%) |    10(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               aurora_8b10b_fmc1_gt_i                                                                                                     |                                 aurora_8b10b_fmc1aurora_8b10b_fmc1_gt |     92(0.02%) |     92(0.02%) |      0(0.00%) |  0(0.00%) |   228(0.02%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|                 (aurora_8b10b_fmc1_gt_i)                                                                                                 |                                 aurora_8b10b_fmc1aurora_8b10b_fmc1_gt |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|                 inst                                                                                                                     |                    aurora_8b10b_fmc1aurora_8b10b_fmc1_gt_gtwizard_top |     92(0.02%) |     92(0.02%) |      0(0.00%) |  0(0.00%) |   228(0.02%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|                   gen_gtwizard_gthe3_top.aurora_8b10b_fmc1_gt_gtwizard_gthe3_inst                                                        |                  aurora_8b10b_fmc1aurora_8b10b_fmc1_gt_gtwizard_gthe3 |     92(0.02%) |     92(0.02%) |      0(0.00%) |  0(0.00%) |   228(0.02%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|                     (gen_gtwizard_gthe3_top.aurora_8b10b_fmc1_gt_gtwizard_gthe3_inst)                                                    |                  aurora_8b10b_fmc1aurora_8b10b_fmc1_gt_gtwizard_gthe3 |      3(0.01%) |      3(0.01%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|                     gen_gtwizard_gthe3.gen_channel_container[5].gen_enabled_channel.gthe3_channel_wrapper_inst                           |           aurora_8b10b_fmc1aurora_8b10b_fmc1_gt_gthe3_channel_wrapper |      1(0.01%) |      1(0.01%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|                       channel_inst                                                                                                       |             aurora_8b10b_fmc1gtwizard_ultrascale_v1_7_3_gthe3_channel |      1(0.01%) |      1(0.01%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
